Font: JetBrains Mono  Style: Regular
Point Size: 183   SP/PD Ratio: 2,7%

Characters included: 1180/65536
Missing characters: 64356
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 10	Hex: A	Char [
ID: 6716	Hex: 1A3C	Char [ᨼ]
ID: 6717	Hex: 1A3D	Char [ᨽ]
ID: 6718	Hex: 1A3E	Char [ᨾ]
ID: 6719	Hex: 1A3F	Char [ᨿ]
ID: 6720	Hex: 1A40	Char [ᩀ]
ID: 6721	Hex: 1A41	Char [ᩁ]
ID: 6722	Hex: 1A42	Char [ᩂ]
ID: 6723	Hex: 1A43	Char [ᩃ]
ID: 6724	Hex: 1A44	Char [ᩄ]
ID: 6725	Hex: 1A45	Char [ᩅ]
ID: 6726	Hex: 1A46	Char [ᩆ]
ID: 6727	Hex: 1A47	Char [ᩇ]
ID: 6728	Hex: 1A48	Char [ᩈ]
ID: 6729	Hex: 1A49	Char [ᩉ]
ID: 6730	Hex: 1A4A	Char [ᩊ]
ID: 6731	Hex: 1A4B	Char [ᩋ]
ID: 6732	Hex: 1A4C	Char [ᩌ]
ID: 6733	Hex: 1A4D	Char [ᩍ]
ID: 6734	Hex: 1A4E	Char [ᩎ]
ID: 6735	Hex: 1A4F	Char [ᩏ]
ID: 6736	Hex: 1A50	Char [ᩐ]
ID: 6737	Hex: 1A51	Char [ᩑ]
ID: 6738	Hex: 1A52	Char [ᩒ]
ID: 6739	Hex: 1A53	Char [ᩓ]
ID: 6740	Hex: 1A54	Char [ᩔ]
ID: 6741	Hex: 1A55	Char [ᩕ]
ID: 6742	Hex: 1A56	Char [ᩖ]
ID: 6743	Hex: 1A57	Char [ᩗ]
ID: 6744	Hex: 1A58	Char [ᩘ]
ID: 6745	Hex: 1A59	Char [ᩙ]
ID: 6746	Hex: 1A5A	Char [ᩚ]
ID: 6747	Hex: 1A5B	Char [ᩛ]
ID: 6748	Hex: 1A5C	Char [ᩜ]
ID: 6749	Hex: 1A5D	Char [ᩝ]
ID: 6750	Hex: 1A5E	Char [ᩞ]
ID: 6751	Hex: 1A5F	Char [᩟]
ID: 6752	Hex: 1A60	Char [᩠]
ID: 6753	Hex: 1A61	Char [ᩡ]
ID: 6754	Hex: 1A62	Char [ᩢ]
ID: 6755	Hex: 1A63	Char [ᩣ]
ID: 6756	Hex: 1A64	Char [ᩤ]
ID: 6757	Hex: 1A65	Char [ᩥ]
ID: 6758	Hex: 1A66	Char [ᩦ]
ID: 6759	Hex: 1A67	Char [ᩧ]
ID: 6760	Hex: 1A68	Char [ᩨ]
ID: 6761	Hex: 1A69	Char [ᩩ]
ID: 6762	Hex: 1A6A	Char [ᩪ]
ID: 6763	Hex: 1A6B	Char [ᩫ]
ID: 6764	Hex: 1A6C	Char [ᩬ]
ID: 6765	Hex: 1A6D	Char [ᩭ]
ID: 6766	Hex: 1A6E	Char [ᩮ]
ID: 6767	Hex: 1A6F	Char [ᩯ]
ID: 6768	Hex: 1A70	Char [ᩰ]
ID: 6769	Hex: 1A71	Char [ᩱ]
ID: 6770	Hex: 1A72	Char [ᩲ]
ID: 6771	Hex: 1A73	Char [ᩳ]
ID: 6772	Hex: 1A74	Char [ᩴ]
ID: 6773	Hex: 1A75	Char [᩵]
ID: 6774	Hex: 1A76	Char [᩶]
ID: 6775	Hex: 1A77	Char [᩷]
ID: 6776	Hex: 1A78	Char [᩸]
ID: 6777	Hex: 1A79	Char [᩹]
ID: 6778	Hex: 1A7A	Char [᩺]
ID: 6779	Hex: 1A7B	Char [᩻]
ID: 6780	Hex: 1A7C	Char [᩼]
ID: 6781	Hex: 1A7D	Char [᩽]
ID: 6782	Hex: 1A7E	Char [᩾]
ID: 6783	Hex: 1A7F	Char [᩿]
ID: 6784	Hex: 1A80	Char [᪀]
ID: 6785	Hex: 1A81	Char [᪁]
ID: 6786	Hex: 1A82	Char [᪂]
ID: 6787	Hex: 1A83	Char [᪃]
ID: 6788	Hex: 1A84	Char [᪄]
ID: 6789	Hex: 1A85	Char [᪅]
ID: 6790	Hex: 1A86	Char [᪆]
ID: 6791	Hex: 1A87	Char [᪇]
ID: 6792	Hex: 1A88	Char [᪈]
ID: 6793	Hex: 1A89	Char [᪉]
ID: 6794	Hex: 1A8A	Char [᪊]
ID: 6795	Hex: 1A8B	Char [᪋]
ID: 6796	Hex: 1A8C	Char [᪌]
ID: 6797	Hex: 1A8D	Char [᪍]
ID: 6798	Hex: 1A8E	Char [᪎]
ID: 6799	Hex: 1A8F	Char [᪏]
ID: 6800	Hex: 1A90	Char [᪐]
ID: 6801	Hex: 1A91	Char [᪑]
ID: 6802	Hex: 1A92	Char [᪒]
ID: 6803	Hex: 1A93	Char [᪓]
ID: 6804	Hex: 1A94	Char [᪔]
ID: 6805	Hex: 1A95	Char [᪕]
ID: 6806	Hex: 1A96	Char [᪖]
ID: 6807	Hex: 1A97	Char [᪗]
ID: 6808	Hex: 1A98	Char [᪘]
ID: 6809	Hex: 1A99	Char [᪙]
ID: 6810	Hex: 1A9A	Char [᪚]
ID: 6811	Hex: 1A9B	Char [᪛]
ID: 6812	Hex: 1A9C	Char [᪜]
ID: 6813	Hex: 1A9D	Char [᪝]
ID: 6814	Hex: 1A9E	Char [᪞]
ID: 6815	Hex: 1A9F	Char [᪟]
ID: 6816	Hex: 1AA0	Char [᪠]
ID: 6817	Hex: 1AA1	Char [᪡]
ID: 6818	Hex: 1AA2	Char [᪢]
ID: 6819	Hex: 1AA3	Char [᪣]
ID: 6820	Hex: 1AA4	Char [᪤]
ID: 6821	Hex: 1AA5	Char [᪥]
ID: 6822	Hex: 1AA6	Char [᪦]
ID: 6823	Hex: 1AA7	Char [ᪧ]
ID: 6824	Hex: 1AA8	Char [᪨]
ID: 6825	Hex: 1AA9	Char [᪩]
ID: 6826	Hex: 1AAA	Char [᪪]
ID: 6827	Hex: 1AAB	Char [᪫]
ID: 6828	Hex: 1AAC	Char [᪬]
ID: 6829	Hex: 1AAD	Char [᪭]
ID: 6830	Hex: 1AAE	Char [᪮]
ID: 6831	Hex: 1AAF	Char [᪯]
ID: 6832	Hex: 1AB0	Char [᪰]
ID: 6833	Hex: 1AB1	Char [᪱]
ID: 6834	Hex: 1AB2	Char [᪲]
ID: 6835	Hex: 1AB3	Char [᪳]
ID: 6836	Hex: 1AB4	Char [᪴]
ID: 6837	Hex: 1AB5	Char [᪵]
ID: 6838	Hex: 1AB6	Char [᪶]
ID: 6839	Hex: 1AB7	Char [᪷]
ID: 6840	Hex: 1AB8	Char [᪸]
ID: 6841	Hex: 1AB9	Char [᪹]
ID: 6842	Hex: 1ABA	Char [᪺]
ID: 6843	Hex: 1ABB	Char [᪻]
ID: 6844	Hex: 1ABC	Char [᪼]
ID: 6845	Hex: 1ABD	Char [᪽]
ID: 6846	Hex: 1ABE	Char [᪾]
ID: 6847	Hex: 1ABF	Char [ᪿ]
ID: 6848	Hex: 1AC0	Char [ᫀ]
ID: 6849	Hex: 1AC1	Char [᫁]
ID: 6850	Hex: 1AC2	Char [᫂]
ID: 6851	Hex: 1AC3	Char [᫃]
ID: 6852	Hex: 1AC4	Char [᫄]
ID: 6853	Hex: 1AC5	Char [᫅]
ID: 6854	Hex: 1AC6	Char [᫆]
ID: 6855	Hex: 1AC7	Char [᫇]
ID: 6856	Hex: 1AC8	Char [᫈]
ID: 6857	Hex: 1AC9	Char [᫉]
ID: 6858	Hex: 1ACA	Char [᫊]
ID: 6859	Hex: 1ACB	Char [᫋]
ID: 6860	Hex: 1ACC	Char [ᫌ]
ID: 6861	Hex: 1ACD	Char [ᫍ]
ID: 6862	Hex: 1ACE	Char [ᫎ]
ID: 6863	Hex: 1ACF	Char [᫏]
ID: 6864	Hex: 1AD0	Char [᫐]
ID: 6865	Hex: 1AD1	Char [᫑]
ID: 6866	Hex: 1AD2	Char [᫒]
ID: 6867	Hex: 1AD3	Char [᫓]
ID: 6868	Hex: 1AD4	Char [᫔]
ID: 6869	Hex: 1AD5	Char [᫕]
ID: 6870	Hex: 1AD6	Char [᫖]
ID: 6871	Hex: 1AD7	Char [᫗]
ID: 6872	Hex: 1AD8	Char [᫘]
ID: 6873	Hex: 1AD9	Char [᫙]
ID: 6874	Hex: 1ADA	Char [᫚]
ID: 6875	Hex: 1ADB	Char [᫛]
ID: 6876	Hex: 1ADC	Char [᫜]
ID: 6877	Hex: 1ADD	Char [᫝]
ID: 6878	Hex: 1ADE	Char [᫞]
ID: 6879	Hex: 1ADF	Char [᫟]
ID: 6880	Hex: 1AE0	Char [᫠]
ID: 6881	Hex: 1AE1	Char [᫡]
ID: 6882	Hex: 1AE2	Char [᫢]
ID: 6883	Hex: 1AE3	Char [᫣]
ID: 6884	Hex: 1AE4	Char [᫤]
ID: 6885	Hex: 1AE5	Char [᫥]
ID: 6886	Hex: 1AE6	Char [᫦]
ID: 6887	Hex: 1AE7	Char [᫧]
ID: 6888	Hex: 1AE8	Char [᫨]
ID: 6889	Hex: 1AE9	Char [᫩]
ID: 6890	Hex: 1AEA	Char [᫪]
ID: 6891	Hex: 1AEB	Char [᫫]
ID: 6892	Hex: 1AEC	Char [᫬]
ID: 6893	Hex: 1AED	Char [᫭]
ID: 6894	Hex: 1AEE	Char [᫮]
ID: 6895	Hex: 1AEF	Char [᫯]
ID: 6896	Hex: 1AF0	Char [᫰]
ID: 6897	Hex: 1AF1	Char [᫱]
ID: 6898	Hex: 1AF2	Char [᫲]
ID: 6899	Hex: 1AF3	Char [᫳]
ID: 6900	Hex: 1AF4	Char [᫴]
ID: 6901	Hex: 1AF5	Char [᫵]
ID: 6902	Hex: 1AF6	Char [᫶]
ID: 6903	Hex: 1AF7	Char [᫷]
ID: 6904	Hex: 1AF8	Char [᫸]
ID: 6905	Hex: 1AF9	Char [᫹]
ID: 6906	Hex: 1AFA	Char [᫺]
ID: 6907	Hex: 1AFB	Char [᫻]
ID: 6908	Hex: 1AFC	Char [᫼]
ID: 6909	Hex: 1AFD	Char [᫽]
ID: 6910	Hex: 1AFE	Char [᫾]
ID: 6911	Hex: 1AFF	Char [᫿]
ID: 6912	Hex: 1B00	Char [ᬀ]
ID: 6913	Hex: 1B01	Char [ᬁ]
ID: 6914	Hex: 1B02	Char [ᬂ]
ID: 6915	Hex: 1B03	Char [ᬃ]
ID: 6916	Hex: 1B04	Char [ᬄ]
ID: 6917	Hex: 1B05	Char [ᬅ]
ID: 6918	Hex: 1B06	Char [ᬆ]
ID: 6919	Hex: 1B07	Char [ᬇ]
ID: 6920	Hex: 1B08	Char [ᬈ]
ID: 6921	Hex: 1B09	Char [ᬉ]
ID: 6922	Hex: 1B0A	Char [ᬊ]
ID: 6923	Hex: 1B0B	Char [ᬋ]
ID: 6924	Hex: 1B0C	Char [ᬌ]
ID: 6925	Hex: 1B0D	Char [ᬍ]
ID: 6926	Hex: 1B0E	Char [ᬎ]
ID: 6927	Hex: 1B0F	Char [ᬏ]
ID: 6928	Hex: 1B10	Char [ᬐ]
ID: 6929	Hex: 1B11	Char [ᬑ]
ID: 6930	Hex: 1B12	Char [ᬒ]
ID: 6931	Hex: 1B13	Char [ᬓ]
ID: 6932	Hex: 1B14	Char [ᬔ]
ID: 6933	Hex: 1B15	Char [ᬕ]
ID: 6934	Hex: 1B16	Char [ᬖ]
ID: 6935	Hex: 1B17	Char [ᬗ]
ID: 6936	Hex: 1B18	Char [ᬘ]
ID: 6937	Hex: 1B19	Char [ᬙ]
ID: 6938	Hex: 1B1A	Char [ᬚ]
ID: 6939	Hex: 1B1B	Char [ᬛ]
ID: 6940	Hex: 1B1C	Char [ᬜ]
ID: 6941	Hex: 1B1D	Char [ᬝ]
ID: 6942	Hex: 1B1E	Char [ᬞ]
ID: 6943	Hex: 1B1F	Char [ᬟ]
ID: 6944	Hex: 1B20	Char [ᬠ]
ID: 6945	Hex: 1B21	Char [ᬡ]
ID: 6946	Hex: 1B22	Char [ᬢ]
ID: 6947	Hex: 1B23	Char [ᬣ]
ID: 6948	Hex: 1B24	Char [ᬤ]
ID: 6949	Hex: 1B25	Char [ᬥ]
ID: 6950	Hex: 1B26	Char [ᬦ]
ID: 6951	Hex: 1B27	Char [ᬧ]
ID: 6952	Hex: 1B28	Char [ᬨ]
ID: 6953	Hex: 1B29	Char [ᬩ]
ID: 6954	Hex: 1B2A	Char [ᬪ]
ID: 6955	Hex: 1B2B	Char [ᬫ]
ID: 6956	Hex: 1B2C	Char [ᬬ]
ID: 6957	Hex: 1B2D	Char [ᬭ]
ID: 6958	Hex: 1B2E	Char [ᬮ]
ID: 6959	Hex: 1B2F	Char [ᬯ]
ID: 6960	Hex: 1B30	Char [ᬰ]
ID: 6961	Hex: 1B31	Char [ᬱ]
ID: 6962	Hex: 1B32	Char [ᬲ]
ID: 6963	Hex: 1B33	Char [ᬳ]
ID: 6964	Hex: 1B34	Char [᬴]
ID: 6965	Hex: 1B35	Char [ᬵ]
ID: 6966	Hex: 1B36	Char [ᬶ]
ID: 6967	Hex: 1B37	Char [ᬷ]
ID: 6968	Hex: 1B38	Char [ᬸ]
ID: 6969	Hex: 1B39	Char [ᬹ]
ID: 6970	Hex: 1B3A	Char [ᬺ]
ID: 6971	Hex: 1B3B	Char [ᬻ]
ID: 6972	Hex: 1B3C	Char [ᬼ]
ID: 6973	Hex: 1B3D	Char [ᬽ]
ID: 6974	Hex: 1B3E	Char [ᬾ]
ID: 6975	Hex: 1B3F	Char [ᬿ]
ID: 6976	Hex: 1B40	Char [ᭀ]
ID: 6977	Hex: 1B41	Char [ᭁ]
ID: 6978	Hex: 1B42	Char [ᭂ]
ID: 6979	Hex: 1B43	Char [ᭃ]
ID: 6980	Hex: 1B44	Char [᭄]
ID: 6981	Hex: 1B45	Char [ᭅ]
ID: 6982	Hex: 1B46	Char [ᭆ]
ID: 6983	Hex: 1B47	Char [ᭇ]
ID: 6984	Hex: 1B48	Char [ᭈ]
ID: 6985	Hex: 1B49	Char [ᭉ]
ID: 6986	Hex: 1B4A	Char [ᭊ]
ID: 6987	Hex: 1B4B	Char [ᭋ]
ID: 6988	Hex: 1B4C	Char [ᭌ]
ID: 6989	Hex: 1B4D	Char [᭍]
ID: 6990	Hex: 1B4E	Char [᭎]
ID: 6991	Hex: 1B4F	Char [᭏]
ID: 6992	Hex: 1B50	Char [᭐]
ID: 6993	Hex: 1B51	Char [᭑]
ID: 6994	Hex: 1B52	Char [᭒]
ID: 6995	Hex: 1B53	Char [᭓]
ID: 6996	Hex: 1B54	Char [᭔]
ID: 6997	Hex: 1B55	Char [᭕]
ID: 6998	Hex: 1B56	Char [᭖]
ID: 6999	Hex: 1B57	Char [᭗]
ID: 7000	Hex: 1B58	Char [᭘]
ID: 7001	Hex: 1B59	Char [᭙]
ID: 7002	Hex: 1B5A	Char [᭚]
ID: 7003	Hex: 1B5B	Char [᭛]
ID: 7004	Hex: 1B5C	Char [᭜]
ID: 7005	Hex: 1B5D	Char [᭝]
ID: 7006	Hex: 1B5E	Char [᭞]
ID: 7007	Hex: 1B5F	Char [᭟]
ID: 7008	Hex: 1B60	Char [᭠]
ID: 7009	Hex: 1B61	Char [᭡]
ID: 7010	Hex: 1B62	Char [᭢]
ID: 7011	Hex: 1B63	Char [᭣]
ID: 7012	Hex: 1B64	Char [᭤]
ID: 7013	Hex: 1B65	Char [᭥]
ID: 7014	Hex: 1B66	Char [᭦]
ID: 7015	Hex: 1B67	Char [᭧]
ID: 7016	Hex: 1B68	Char [᭨]
ID: 7017	Hex: 1B69	Char [᭩]
ID: 7018	Hex: 1B6A	Char [᭪]
ID: 7019	Hex: 1B6B	Char [᭫]
ID: 7020	Hex: 1B6C	Char [᭬]
ID: 7021	Hex: 1B6D	Char [᭭]
ID: 7022	Hex: 1B6E	Char [᭮]
ID: 7023	Hex: 1B6F	Char [᭯]
ID: 7024	Hex: 1B70	Char [᭰]
ID: 7025	Hex: 1B71	Char [᭱]
ID: 7026	Hex: 1B72	Char [᭲]
ID: 7027	Hex: 1B73	Char [᭳]
ID: 7028	Hex: 1B74	Char [᭴]
ID: 7029	Hex: 1B75	Char [᭵]
ID: 7030	Hex: 1B76	Char [᭶]
ID: 7031	Hex: 1B77	Char [᭷]
ID: 7032	Hex: 1B78	Char [᭸]
ID: 7033	Hex: 1B79	Char [᭹]
ID: 7034	Hex: 1B7A	Char [᭺]
ID: 7035	Hex: 1B7B	Char [᭻]
ID: 7036	Hex: 1B7C	Char [᭼]
ID: 7037	Hex: 1B7D	Char [᭽]
ID: 7038	Hex: 1B7E	Char [᭾]
ID: 7039	Hex: 1B7F	Char [᭿]
ID: 7040	Hex: 1B80	Char [ᮀ]
ID: 7041	Hex: 1B81	Char [ᮁ]
ID: 7042	Hex: 1B82	Char [ᮂ]
ID: 7043	Hex: 1B83	Char [ᮃ]
ID: 7044	Hex: 1B84	Char [ᮄ]
ID: 7045	Hex: 1B85	Char [ᮅ]
ID: 7046	Hex: 1B86	Char [ᮆ]
ID: 7047	Hex: 1B87	Char [ᮇ]
ID: 7048	Hex: 1B88	Char [ᮈ]
ID: 7049	Hex: 1B89	Char [ᮉ]
ID: 7050	Hex: 1B8A	Char [ᮊ]
ID: 7051	Hex: 1B8B	Char [ᮋ]
ID: 7052	Hex: 1B8C	Char [ᮌ]
ID: 7053	Hex: 1B8D	Char [ᮍ]
ID: 7054	Hex: 1B8E	Char [ᮎ]
ID: 7055	Hex: 1B8F	Char [ᮏ]
ID: 7056	Hex: 1B90	Char [ᮐ]
ID: 7057	Hex: 1B91	Char [ᮑ]
ID: 7058	Hex: 1B92	Char [ᮒ]
ID: 7059	Hex: 1B93	Char [ᮓ]
ID: 7060	Hex: 1B94	Char [ᮔ]
ID: 7061	Hex: 1B95	Char [ᮕ]
ID: 7062	Hex: 1B96	Char [ᮖ]
ID: 7063	Hex: 1B97	Char [ᮗ]
ID: 7064	Hex: 1B98	Char [ᮘ]
ID: 7065	Hex: 1B99	Char [ᮙ]
ID: 7066	Hex: 1B9A	Char [ᮚ]
ID: 7067	Hex: 1B9B	Char [ᮛ]
ID: 7068	Hex: 1B9C	Char [ᮜ]
ID: 7069	Hex: 1B9D	Char [ᮝ]
ID: 7070	Hex: 1B9E	Char [ᮞ]
ID: 7071	Hex: 1B9F	Char [ᮟ]
ID: 7072	Hex: 1BA0	Char [ᮠ]
ID: 7073	Hex: 1BA1	Char [ᮡ]
ID: 7074	Hex: 1BA2	Char [ᮢ]
ID: 7075	Hex: 1BA3	Char [ᮣ]
ID: 7076	Hex: 1BA4	Char [ᮤ]
ID: 7077	Hex: 1BA5	Char [ᮥ]
ID: 7078	Hex: 1BA6	Char [ᮦ]
ID: 7079	Hex: 1BA7	Char [ᮧ]
ID: 7080	Hex: 1BA8	Char [ᮨ]
ID: 7081	Hex: 1BA9	Char [ᮩ]
ID: 7082	Hex: 1BAA	Char [᮪]
ID: 7083	Hex: 1BAB	Char [᮫]
ID: 7084	Hex: 1BAC	Char [ᮬ]
ID: 7085	Hex: 1BAD	Char [ᮭ]
ID: 7086	Hex: 1BAE	Char [ᮮ]
ID: 7087	Hex: 1BAF	Char [ᮯ]
ID: 7088	Hex: 1BB0	Char [᮰]
ID: 7089	Hex: 1BB1	Char [᮱]
ID: 7090	Hex: 1BB2	Char [᮲]
ID: 7091	Hex: 1BB3	Char [᮳]
ID: 7092	Hex: 1BB4	Char [᮴]
ID: 7093	Hex: 1BB5	Char [᮵]
ID: 7094	Hex: 1BB6	Char [᮶]
ID: 7095	Hex: 1BB7	Char [᮷]
ID: 7096	Hex: 1BB8	Char [᮸]
ID: 7097	Hex: 1BB9	Char [᮹]
ID: 7098	Hex: 1BBA	Char [ᮺ]
ID: 7099	Hex: 1BBB	Char [ᮻ]
ID: 7100	Hex: 1BBC	Char [ᮼ]
ID: 7101	Hex: 1BBD	Char [ᮽ]
ID: 7102	Hex: 1BBE	Char [ᮾ]
ID: 7103	Hex: 1BBF	Char [ᮿ]
ID: 7104	Hex: 1BC0	Char [ᯀ]
ID: 7105	Hex: 1BC1	Char [ᯁ]
ID: 7106	Hex: 1BC2	Char [ᯂ]
ID: 7107	Hex: 1BC3	Char [ᯃ]
ID: 7108	Hex: 1BC4	Char [ᯄ]
ID: 7109	Hex: 1BC5	Char [ᯅ]
ID: 7110	Hex: 1BC6	Char [ᯆ]
ID: 7111	Hex: 1BC7	Char [ᯇ]
ID: 7112	Hex: 1BC8	Char [ᯈ]
ID: 7113	Hex: 1BC9	Char [ᯉ]
ID: 7114	Hex: 1BCA	Char [ᯊ]
ID: 7115	Hex: 1BCB	Char [ᯋ]
ID: 7116	Hex: 1BCC	Char [ᯌ]
ID: 7117	Hex: 1BCD	Char [ᯍ]
ID: 7118	Hex: 1BCE	Char [ᯎ]
ID: 7119	Hex: 1BCF	Char [ᯏ]
ID: 7120	Hex: 1BD0	Char [ᯐ]
ID: 7121	Hex: 1BD1	Char [ᯑ]
ID: 7122	Hex: 1BD2	Char [ᯒ]
ID: 7123	Hex: 1BD3	Char [ᯓ]
ID: 7124	Hex: 1BD4	Char [ᯔ]
ID: 7125	Hex: 1BD5	Char [ᯕ]
ID: 7126	Hex: 1BD6	Char [ᯖ]
ID: 7127	Hex: 1BD7	Char [ᯗ]
ID: 7128	Hex: 1BD8	Char [ᯘ]
ID: 7129	Hex: 1BD9	Char [ᯙ]
ID: 7130	Hex: 1BDA	Char [ᯚ]
ID: 7131	Hex: 1BDB	Char [ᯛ]
ID: 7132	Hex: 1BDC	Char [ᯜ]
ID: 7133	Hex: 1BDD	Char [ᯝ]
ID: 7134	Hex: 1BDE	Char [ᯞ]
ID: 7135	Hex: 1BDF	Char [ᯟ]
ID: 7136	Hex: 1BE0	Char [ᯠ]
ID: 7137	Hex: 1BE1	Char [ᯡ]
ID: 7138	Hex: 1BE2	Char [ᯢ]
ID: 7139	Hex: 1BE3	Char [ᯣ]
ID: 7140	Hex: 1BE4	Char [ᯤ]
ID: 7141	Hex: 1BE5	Char [ᯥ]
ID: 7142	Hex: 1BE6	Char [᯦]
ID: 7143	Hex: 1BE7	Char [ᯧ]
ID: 7144	Hex: 1BE8	Char [ᯨ]
ID: 7145	Hex: 1BE9	Char [ᯩ]
ID: 7146	Hex: 1BEA	Char [ᯪ]
ID: 7147	Hex: 1BEB	Char [ᯫ]
ID: 7148	Hex: 1BEC	Char [ᯬ]
ID: 7149	Hex: 1BED	Char [ᯭ]
ID: 7150	Hex: 1BEE	Char [ᯮ]
ID: 7151	Hex: 1BEF	Char [ᯯ]
ID: 7152	Hex: 1BF0	Char [ᯰ]
ID: 7153	Hex: 1BF1	Char [ᯱ]
ID: 7154	Hex: 1BF2	Char [᯲]
ID: 7155	Hex: 1BF3	Char [᯳]
ID: 7156	Hex: 1BF4	Char [᯴]
ID: 7157	Hex: 1BF5	Char [᯵]
ID: 7158	Hex: 1BF6	Char [᯶]
ID: 7159	Hex: 1BF7	Char [᯷]
ID: 7160	Hex: 1BF8	Char [᯸]
ID: 7161	Hex: 1BF9	Char [᯹]
ID: 7162	Hex: 1BFA	Char [᯺]
ID: 7163	Hex: 1BFB	Char [᯻]
ID: 7164	Hex: 1BFC	Char [᯼]
ID: 7165	Hex: 1BFD	Char [᯽]
ID: 7166	Hex: 1BFE	Char [᯾]
ID: 7167	Hex: 1BFF	Char [᯿]
ID: 7168	Hex: 1C00	Char [ᰀ]
ID: 7169	Hex: 1C01	Char [ᰁ]
ID: 7170	Hex: 1C02	Char [ᰂ]
ID: 7171	Hex: 1C03	Char [ᰃ]
ID: 7172	Hex: 1C04	Char [ᰄ]
ID: 7173	Hex: 1C05	Char [ᰅ]
ID: 7174	Hex: 1C06	Char [ᰆ]
ID: 7175	Hex: 1C07	Char [ᰇ]
ID: 7176	Hex: 1C08	Char [ᰈ]
ID: 7177	Hex: 1C09	Char [ᰉ]
ID: 7178	Hex: 1C0A	Char [ᰊ]
ID: 7179	Hex: 1C0B	Char [ᰋ]
ID: 7180	Hex: 1C0C	Char [ᰌ]
ID: 7181	Hex: 1C0D	Char [ᰍ]
ID: 7182	Hex: 1C0E	Char [ᰎ]
ID: 7183	Hex: 1C0F	Char [ᰏ]
ID: 7184	Hex: 1C10	Char [ᰐ]
ID: 7185	Hex: 1C11	Char [ᰑ]
ID: 7186	Hex: 1C12	Char [ᰒ]
ID: 7187	Hex: 1C13	Char [ᰓ]
ID: 7188	Hex: 1C14	Char [ᰔ]
ID: 7189	Hex: 1C15	Char [ᰕ]
ID: 7190	Hex: 1C16	Char [ᰖ]
ID: 7191	Hex: 1C17	Char [ᰗ]
ID: 7192	Hex: 1C18	Char [ᰘ]
ID: 7193	Hex: 1C19	Char [ᰙ]
ID: 7194	Hex: 1C1A	Char [ᰚ]
ID: 7195	Hex: 1C1B	Char [ᰛ]
ID: 7196	Hex: 1C1C	Char [ᰜ]
ID: 7197	Hex: 1C1D	Char [ᰝ]
ID: 7198	Hex: 1C1E	Char [ᰞ]
ID: 7199	Hex: 1C1F	Char [ᰟ]
ID: 7200	Hex: 1C20	Char [ᰠ]
ID: 7201	Hex: 1C21	Char [ᰡ]
ID: 7202	Hex: 1C22	Char [ᰢ]
ID: 7203	Hex: 1C23	Char [ᰣ]
ID: 7204	Hex: 1C24	Char [ᰤ]
ID: 7205	Hex: 1C25	Char [ᰥ]
ID: 7206	Hex: 1C26	Char [ᰦ]
ID: 7207	Hex: 1C27	Char [ᰧ]
ID: 7208	Hex: 1C28	Char [ᰨ]
ID: 7209	Hex: 1C29	Char [ᰩ]
ID: 7210	Hex: 1C2A	Char [ᰪ]
ID: 7211	Hex: 1C2B	Char [ᰫ]
ID: 7212	Hex: 1C2C	Char [ᰬ]
ID: 7213	Hex: 1C2D	Char [ᰭ]
ID: 7214	Hex: 1C2E	Char [ᰮ]
ID: 7215	Hex: 1C2F	Char [ᰯ]
ID: 7216	Hex: 1C30	Char [ᰰ]
ID: 7217	Hex: 1C31	Char [ᰱ]
ID: 7218	Hex: 1C32	Char [ᰲ]
ID: 7219	Hex: 1C33	Char [ᰳ]
ID: 7220	Hex: 1C34	Char [ᰴ]
ID: 7221	Hex: 1C35	Char [ᰵ]
ID: 7222	Hex: 1C36	Char [ᰶ]
ID: 7223	Hex: 1C37	Char [᰷]
ID: 7224	Hex: 1C38	Char [᰸]
ID: 7225	Hex: 1C39	Char [᰹]
ID: 7226	Hex: 1C3A	Char [᰺]
ID: 7227	Hex: 1C3B	Char [᰻]
ID: 7228	Hex: 1C3C	Char [᰼]
ID: 7229	Hex: 1C3D	Char [᰽]
ID: 7230	Hex: 1C3E	Char [᰾]
ID: 7231	Hex: 1C3F	Char [᰿]
ID: 7232	Hex: 1C40	Char [᱀]
ID: 7233	Hex: 1C41	Char [᱁]
ID: 7234	Hex: 1C42	Char [᱂]
ID: 7235	Hex: 1C43	Char [᱃]
ID: 7236	Hex: 1C44	Char [᱄]
ID: 7237	Hex: 1C45	Char [᱅]
ID: 7238	Hex: 1C46	Char [᱆]
ID: 7239	Hex: 1C47	Char [᱇]
ID: 7240	Hex: 1C48	Char [᱈]
ID: 7241	Hex: 1C49	Char [᱉]
ID: 7242	Hex: 1C4A	Char [᱊]
ID: 7243	Hex: 1C4B	Char [᱋]
ID: 7244	Hex: 1C4C	Char [᱌]
ID: 7245	Hex: 1C4D	Char [ᱍ]
ID: 7246	Hex: 1C4E	Char [ᱎ]
ID: 7247	Hex: 1C4F	Char [ᱏ]
ID: 7248	Hex: 1C50	Char [᱐]
ID: 7249	Hex: 1C51	Char [᱑]
ID: 7250	Hex: 1C52	Char [᱒]
ID: 7251	Hex: 1C53	Char [᱓]
ID: 7252	Hex: 1C54	Char [᱔]
ID: 7253	Hex: 1C55	Char [᱕]
ID: 7254	Hex: 1C56	Char [᱖]
ID: 7255	Hex: 1C57	Char [᱗]
